address,county,state,zip,name,status,units,style,star,market,yearbuilt,yearreno,buildings,zoning,stories,vacancyrate,avgsf,avgasking,avgeffective,renttype,Latitude,Longitude,formatted_address,accuracy,accuracy_type,source,address_components.number,address_components.street,address_components.suffix,address_components.formatted_street,address_components.city,address_components.county,address_components.state,address_components.zip,address_components.country,address_components.predirectional
5002 Alan Dr,Chesterfield,VA,23234,Shady Oaks,Existing,16,Garden,2,Richmond,1975,NA,8,R-7,1,3.91,NA,762,758,Market,37.453839,-77.446907,"5002 Alan Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5002,Alan,Dr,Alan Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
2507 Alcott Rd,Chesterfield,VA,23237,Huntwood Apartments,Existing,48,Single-Family Home,2,Richmond,1974,NA,7,C-3,1,3.91,500,623,620,Market,37.423115,-77.43255,"2507 Alcott Rd, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),2507,Alcott,Rd,Alcott Rd,North Chesterfield,Chesterfield County,VA,23237,US,NA
9111 N Arch Village Ct,Chesterfield,VA,23236,North Arch Village,Existing,128,Garden,2,Richmond,1973,NA,8,R-7,2,0.74,952,1241,1241,Market,37.495198,-77.567341,"9111 N Arch Village Ct, North Chesterfield, VA 23236",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,9111,Arch Village,Ct,N Arch Village Ct,North Chesterfield,Chesterfield County,VA,23236,US,N
6533 S Beulah Rd,Chesterfield,VA,23237-1070,NA,Existing,24,Low-Rise,2,Richmond,1965,NA,3,A,2,6.58,511,NA,NA,Market,37.433856,-77.45632,"6533 S Beulah Rd, North Chesterfield, VA 23237",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,6533,Beulah,Rd,S Beulah Rd,North Chesterfield,Chesterfield County,VA,23237,US,S
725 Boulder Springs Dr,Chesterfield,VA,23225,Birchwood at Boulders Apartments,Existing,284,Garden,3,Richmond,1986,NA,22,R7,3,4.98,1104,1599,1589,Market,37.504093,-77.533008,"725 Boulder Springs Dr, North Chesterfield, VA 23225",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,725,Boulder Springs,Dr,Boulder Springs Dr,North Chesterfield,Chesterfield County,VA,23225,US,NA
500 Bristol Village Dr,Chesterfield,VA,23114,Bristol Village at Charter Colony,Existing,142,Garden,3,Richmond,2005,NA,11,R9,3,0.47,1132,1522,1522,Market,37.491998,-77.656694,"500 Bristol Village Dr, Midlothian, VA 23114",0.9,rooftop,Virginia Geographic Information Network (VGIN),500,Bristol Village,Dr,Bristol Village Dr,Midlothian,Chesterfield County,VA,23114,US,NA
1301 Buckingham Station Dr,Chesterfield,VA,23113,Old Buckingham Station,Existing,360,Garden,3,Richmond,1988,NA,14,R7,3,5.02,1027,1618,1618,Market,37.506239,-77.642181,"1301 Buckingham Station Dr, Midlothian, VA 23113",0.9,rooftop,Virginia Geographic Information Network (VGIN),1301,Buckingham Station,Dr,Buckingham Station Dr,Midlothian,Chesterfield County,VA,23113,US,NA
12051 Chestertowne Rd,Chesterfield,VA,23831,Chester Townhomes,Existing,152,Garden,2,Richmond,1969,NA,18,R7,2,NA,874,1256,1253,Market,37.357614,-77.449127,"12051 Chestertowne Rd, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),12051,Chestertowne,Rd,Chestertowne Rd,Chester,Chesterfield County,VA,23831,US,NA
5201-5223 Collindale Rd,Chesterfield,VA,23234,Collindale Apartments,Existing,20,Garden,2,Richmond,1964,1990,6,R7,2,3.91,950,804,800,Market,37.452282,-77.444523,"5223 Collindale Rd, North Chesterfield, VA 23234",0.8,nearest_rooftop_match,Virginia Geographic Information Network (VGIN),5223,Collindale,Rd,Collindale Rd,North Chesterfield,Chesterfield County,VA,23234,US,NA
10200 Colony Village Way,Chesterfield,VA,23237-3374,Colony Village II,Existing,166,Low-Rise,3,Richmond,2018,NA,3,NA,2,3.4,836,1300,1293,Market,37.386801,-77.427484,"10200 Colony Village Way, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),10200,Colony Village,Way,Colony Village Way,North Chesterfield,Chesterfield County,VA,23237,US,NA
1500 Concord Ave,Chesterfield,VA,23834-3059,Concord Apartments,Existing,32,Low-Rise,2,Richmond,1985,NA,1,R4,2,NA,1000,809,807,Market,37.255225,-77.415743,"1500 Concord Ave, Colonial Heights, VA 23834",0.9,rooftop,Virginia Geographic Information Network (VGIN),1500,Concord,Ave,Concord Ave,Colonial Heights,Chesterfield County,VA,23834,US,NA
4201 Creek Way,Chesterfield,VA,23831,Ashton Creek,Existing,232,Garden,3,Richmond,1990,NA,25,RMF,2,3.64,1004,1578,1569,Market,37.34374,-77.441944,"4201 Creek Way, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),4201,Creek,Way,Creek Way,Chester,Chesterfield County,VA,23831,US,NA
13504 Evelyn Dr,Chesterfield,VA,23831-5235,Laketree Manor Apartments,Existing,50,Garden,3,Richmond,1973,NA,7,R7,2,6.01,827,1132,1124,Market,37.340547,-77.416142,"13504 Evelyn Dr, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),13504,Evelyn,Dr,Evelyn Dr,Chester,Chesterfield County,VA,23831,US,NA
3524 Festival Park Plz,Chesterfield,VA,23831,Festival Park Apartments,Existing,99,Garden,3,Richmond,2004,NA,9,C3,2,4.01,1036,1646,1646,Market,37.35815,-77.445838,"3524 Festival Park Plz, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),3524,Festival Park,Plz,Festival Park Plz,Chester,Chesterfield County,VA,23831,US,NA
4300-4318 Fountain Square Dr,Chesterfield,VA,23831,Fountain Square,Existing,37,Low-Rise,3,Richmond,2017,NA,1,C-3,2,NA,749,1117,1114,Market,37.358227,-77.446585,"4301 Fountain Square Plz, Chester, VA 23831",0.9,nearest_rooftop_match,Virginia Geographic Information Network (VGIN),4301,Fountain Square,Plz,Fountain Square Plz,Chester,Chesterfield County,VA,23831,US,NA
2796 Goolsby Ave,Chesterfield,VA,23234-4436,Heritage Pointe Apartments,Existing,110,Garden,3,Richmond,1968,NA,6,R7,2,0.73,888,1028,1025,Market,37.452038,-77.445843,"2796 Goolsby Ave, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),2796,Goolsby,Ave,Goolsby Ave,North Chesterfield,Chesterfield County,VA,23234,US,NA
5520-5620 Handel Ct,Chesterfield,VA,23234,Pocoshock Ridge Apartments,Existing,156,Garden,2,Richmond,1989,NA,9,NA,2,3.91,895,NA,NA,Market,37.46234,-77.502876,"5620 Handel Ct, North Chesterfield, VA 23234",0.8,nearest_rooftop_match,Virginia Geographic Information Network (VGIN),5620,Handel,Ct,Handel Ct,North Chesterfield,Chesterfield County,VA,23234,US,NA
5200 Hunt Master Dr,Chesterfield,VA,23112,Hunter's Chase Apartments,Existing,320,Garden,3,Richmond,1986,NA,12,R9,3,4.38,816,1535,1534,Market,37.419267,-77.63617,"5200 Hunt Master Dr, Midlothian, VA 23112",0.9,rooftop,Virginia Geographic Information Network (VGIN),5200,Hunt Master,Dr,Hunt Master Dr,Midlothian,Chesterfield County,VA,23112,US,NA
4223 Hyde Park Dr,Chesterfield,VA,23831,Hyde Park Townhomes,Existing,262,Garden,3,Richmond,1974,NA,40,R7,3,8.45,1138,1406,1394,Market,37.345418,-77.443059,"4223 Hyde Park Dr, Chester, VA 23831",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,4223,Hyde Park,Dr,Hyde Park Dr,Chester,Chesterfield County,VA,23831,US,NA
1701 Irondale Rd,Chesterfield,VA,23235-3766,Summit at Bon Air,Existing,296,Garden,2,Richmond,1975,2017,37,R7,2,6.12,1018,1596,1596,Market,37.516971,-77.611598,"1701 Irondale Rd, North Chesterfield, VA 23235",0.9,rooftop,Virginia Geographic Information Network (VGIN),1701,Irondale,Rd,Irondale Rd,North Chesterfield,Chesterfield County,VA,23235,US,NA
11240 Jefferson Davis Hwy,Chesterfield,VA,23237-4241,NA,Existing,52,Garden,3,Richmond,1963,NA,13,C3,1,3.91,NA,NA,NA,Market,37.374125,-77.420422,"11240 Jefferson Davis Hwy, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),11240,Jefferson Davis,Hwy,Jefferson Davis Hwy,North Chesterfield,Chesterfield County,VA,23237,US,NA
16415 Jefferson Davis Hwy,Chesterfield,VA,23834-5378,NA,Existing,12,Garden,2,Richmond,1940,NA,6,A,3,3.91,NA,NA,NA,Market,37.296338,-77.408601,"16415 Jefferson Davis Hwy, South Chesterfield, VA 23834",0.9,rooftop,Virginia Geographic Information Network (VGIN),16415,Jefferson Davis,Hwy,Jefferson Davis Hwy,South Chesterfield,Chesterfield County,VA,23834,US,NA
11800 Lake Falls Dr,Chesterfield,VA,23831,Waterside at Ironbridge,Existing,265,Garden,2,Richmond,1987,NA,22,R7,3,3.08,893,1539,1531,Market,37.35795,-77.490017,"11800 Lake Falls Dr, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),11800,Lake Falls,Dr,Lake Falls Dr,Chester,Chesterfield County,VA,23831,US,NA
4037 Lamplighter Dr,Chesterfield,VA,23234,Belmont Hills,Existing,647,Garden,3,Richmond,1974,2015,26,R7,2,5.42,929,1578,1578,Market,37.458875,-77.507031,"4037 Lamplighter Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),4037,Lamplighter,Dr,Lamplighter Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
3005 Lancers Blvd,Chesterfield,VA,23224,Amber Leaves Apartments,Existing,67,Garden,2,Richmond,1973,NA,9,R7,2,9.23,750,921,913,Market,37.467923,-77.51814,"3005 Lancers Blvd, North Chesterfield, VA 23224",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,3005,Lancers,Blvd,Lancers Blvd,North Chesterfield,Chesterfield County,VA,23224,US,NA
211 Lingstorm Ln,Chesterfield,VA,23225,Chesterfield Village,Existing,694,Garden,3,Richmond,1972,NA,23,R7,2,8.1,799,1374,1362,Market,37.5017,-77.535037,"211 Lingstorm Ln, North Chesterfield, VA 23225",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,211,Lingstorm,Ln,Lingstorm Ln,North Chesterfield,Chesterfield County,VA,23225,US,NA
4100 Lonas Pky,Chesterfield,VA,23112,Addison at Swift Creek,Existing,432,Garden,3,Richmond,1999,2015,17,C4,3,2.78,922,1693,1693,Market,37.420768,-77.621288,"4100 Lonas Pkwy, Midlothian, VA 23112",0.9,rooftop,Virginia Geographic Information Network (VGIN),4100,Lonas,Pkwy,Lonas Pkwy,Midlothian,Chesterfield County,VA,23112,US,NA
2530 Marina Dr,Chesterfield,VA,23234-5139,Falling Creek,Existing,348,Garden,2,Richmond,1964,2017,31,RMF,2,0.91,568,866,863,Market,37.438016,-77.43718,"2530 Marina Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),2530,Marina,Dr,Marina Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
3501 Meadowdale Blvd,Chesterfield,VA,23234,Crystal Lakes,Existing,716,Garden,2,Richmond,1967,2020,95,R7,2,4.11,944,917,912,Market,37.437029,-77.458734,"3501 Meadowdale Blvd, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),3501,Meadowdale,Blvd,Meadowdale Blvd,North Chesterfield,Chesterfield County,VA,23234,US,NA
10000 Midlothian Tpke,Chesterfield,VA,23235,Suburban Village MHC,Existing,220,Single-Family Home,2,Richmond,NA,NA,NA,MH1,NA,3.79,NA,NA,NA,Market,37.507005,-77.578991,"10000 Midlothian Turnpike, North Chesterfield, VA 23235",0.9,rooftop,Virginia Geographic Information Network (VGIN),10000,Midlothian,Turnpike,Midlothian Turnpike,North Chesterfield,Chesterfield County,VA,23235,US,NA
3310 Old Courthouse Rd,Chesterfield,VA,23236-1411,Rockwood Park Apartments,Existing,132,Garden,3,Richmond,1990,NA,17,R9,2,4.44,865,1199,1192,Market,37.446762,-77.584151,"3310 Old Courthouse Rd, North Chesterfield, VA 23236",0.9,rooftop,Virginia Geographic Information Network (VGIN),3310,Old Courthouse,Rd,Old Courthouse Rd,North Chesterfield,Chesterfield County,VA,23236,US,NA
2801 Pavilion Pl,Chesterfield,VA,23112,Colonial Village at Waterford,Existing,312,Garden,3,Richmond,1989,NA,27,RMF,3,3.88,925,1610,1602,Market,37.453437,-77.645612,"2801 Pavilion Pl, Midlothian, VA 23112",0.9,rooftop,Virginia Geographic Information Network (VGIN),2801,Pavilion,Pl,Pavilion Pl,Midlothian,Chesterfield County,VA,23112,US,NA
6300 Pewter Ave,Chesterfield,VA,23224,Rollingwood Apartments,Existing,278,Garden,2,Richmond,1978,2006,27,R7,3,0.02,846,1083,1080,Market,37.392683,-77.605362,"Chesterfield, VA 23832",0.33,place,TIGER/Line® dataset from the US Census Bureau,NA,NA,NA,NA,Chesterfield,Chesterfield County,VA,23832,US,NA
705 Pool Rd,Chesterfield,VA,23236,Aston Ridge,Existing,229,Garden,2,Richmond,1975,2016,24,R7,2,2.93,929,1331,1325,Market,37.504305,-77.589454,"705 Pool Rd, North Chesterfield, VA 23236",0.9,rooftop,Virginia Geographic Information Network (VGIN),705,Pool,Rd,Pool Rd,North Chesterfield,Chesterfield County,VA,23236,US,NA
5403 Remuda Dr,Chesterfield,VA,23234-4470,Remuda Crossing,Existing,86,Garden,2,Richmond,1958,NA,5,R7,2,NA,880,922,920,Market,37.449999,-77.443496,"5403 Remuda Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5403,Remuda,Dr,Remuda Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
20900 Riverterrace Rd,Chesterfield,VA,23803-1834,River Road Terrace,Existing,128,Garden,2,Richmond,1973,NA,16,R7,2,NA,950,1100,1097,Market,37.23743,-77.433297,"20900 Riverterrace Rd, South Chesterfield, VA 23803",0.9,rooftop,Virginia Geographic Information Network (VGIN),20900,Riverterrace,Rd,Riverterrace Rd,South Chesterfield,Chesterfield County,VA,23803,US,NA
7300 Southwind Dr,Chesterfield,VA,23832,Sterling Glen,Existing,300,Garden,3,Richmond,1999,NA,18,C3,3,1.06,951,1385,1381,Market,37.400622,-77.698038,"7300 Southwind Dr, Chesterfield, VA 23832",1,rooftop,Virginia Geographic Information Network (VGIN),7300,Southwind,Dr,Southwind Dr,Chesterfield,Chesterfield County,VA,23832,US,NA
6925 Starview Ct,Chesterfield,VA,23225,Cloverleaf Lake Townhouse Apartments,Existing,210,Garden,2,Richmond,1972,NA,20,R7,2,1.72,1061,1519,1513,Market,37.490605,-77.521257,"6925 Starview Ct, North Chesterfield, VA 23225",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,6925,Starview,Ct,Starview Ct,North Chesterfield,Chesterfield County,VA,23225,US,NA
6417 Statute St,Chesterfield,VA,23832-6750,Courthouse Green Apartments,Existing,266,Garden,3,Richmond,1973,NA,33,R7,2,1.16,944,1251,1251,Market,37.37917,-77.498303,"6417 Statute Ct, Chesterfield, VA 23832",1,rooftop,Virginia Geographic Information Network (VGIN),6417,Statute,Ct,Statute Ct,Chesterfield,Chesterfield County,VA,23832,US,NA
6100 Strathmore Rd,Chesterfield,VA,23234,Parkway Gardens,Existing,44,Garden,2,Richmond,1965,NA,11,NA,1,3.91,675,634,631,Market,37.441712,-77.450409,"6100 Strathmore Rd, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),6100,Strathmore,Rd,Strathmore Rd,North Chesterfield,Chesterfield County,VA,23234,US,NA
14701 Swift Ln,Chesterfield,VA,23114-7000,The Grove at Swift Creek Apartments,Existing,240,Garden,3,Richmond,2000,NA,11,"N/Av, Virginia",3,2.86,1116,1562,1562,Market,37.46502,-77.675655,"14701 Swift Ln, Midlothian, VA 23114",0.9,rooftop,Virginia Geographic Information Network (VGIN),14701,Swift,Ln,Swift Ln,Midlothian,Chesterfield County,VA,23114,US,NA
2301 Thoroughbred Cir,Chesterfield,VA,23113,Trophy Club at Bellgrade Apartments,Existing,248,Garden,3,Richmond,1997,NA,13,RMF,3,2.76,912,1640,1640,Market,37.524429,-77.615068,"2301 Thoroughbred Cir, Midlothian, VA 23113",0.9,rooftop,Virginia Geographic Information Network (VGIN),2301,Thoroughbred,Cir,Thoroughbred Cir,Midlothian,Chesterfield County,VA,23113,US,NA
2024 Timbers Hill Rd,Chesterfield,VA,23235,The Timbers Apartments,Existing,240,Garden,3,Richmond,1988,NA,17,"R7, Virginia",3,2.85,970,1593,1586,Market,37.5226,-77.572494,"2024 Timbers Hill Rd, North Chesterfield, VA 23235",0.9,rooftop,Virginia Geographic Information Network (VGIN),2024,Timbers Hill,Rd,Timbers Hill Rd,North Chesterfield,Chesterfield County,VA,23235,US,NA
7660 Van Hoy Dr,Chesterfield,VA,23235-6457,Cross Creek Apartments,Existing,225,Garden,3,Richmond,1991,NA,12,R9,2,NA,949,1193,1190,Market,37.462509,-77.533137,"7660 Van Hoy Dr, North Chesterfield, VA 23235",0.9,rooftop,Virginia Geographic Information Network (VGIN),7660,Van Hoy,Dr,Van Hoy Dr,North Chesterfield,Chesterfield County,VA,23235,US,NA
5500 Vinings Dr,Chesterfield,VA,23234,The Vinings at Iron Bridge,Existing,257,Garden,3,Richmond,1999,NA,13,O2,3,3.17,950,1459,1459,Market,37.449634,-77.495218,"5500 Vinings Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5500,Vinings,Dr,Vinings Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
400 Water Pointe Ln,Chesterfield,VA,23112,Waterpointe,Existing,51,Garden,3,Richmond,2001,NA,6,C2,3,NA,1222,1125,1122,Market,37.406563,-77.681192,"400 Water Pointe Ln, Midlothian, VA 23112",0.9,rooftop,Virginia Geographic Information Network (VGIN),400,Water Pointe,Ln,Water Pointe Ln,Midlothian,Chesterfield County,VA,23112,US,NA
7001 Wentworth St,Chesterfield,VA,23237-1503,Lafayette Townhouse Apartments,Existing,48,Garden,3,Richmond,1956,NA,7,R7,2,NA,800,733,731,Market,37.430303,-77.444835,"7001 Wentworth St, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),7001,Wentworth,St,Wentworth St,North Chesterfield,Chesterfield County,VA,23237,US,NA
5314 Whetstone Rd,Chesterfield,VA,23234,Meadowbrook Apartments,Existing,493,Garden,2,Richmond,1973,NA,54,NA,2,5.13,1057,1484,1474,Market,37.451822,-77.457852,"5314 Whetstone Rd, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5314,Whetstone,Rd,Whetstone Rd,North Chesterfield,Chesterfield County,VA,23234,US,NA
6500 Woodlake Village Ct,Chesterfield,VA,23112,Woodlake Village,Existing,241,Garden,3,Richmond,1989,NA,19,O2,3,NA,1068,1180,1177,Market,37.409296,-77.685671,"6500 Woodlake Village Ct, Midlothian, VA 23112",0.9,rooftop,Virginia Geographic Information Network (VGIN),6500,Woodlake Village,Ct,Woodlake Village Ct,Midlothian,Chesterfield County,VA,23112,US,NA
3101 Danzler Cir,Chesterfield,VA,23224,NA,Existing,18,Garden,2,Richmond,1969,NA,9,R7,2,3.91,NA,NA,NA,Market,37.465898,-77.515387,"3101 Danzler Cir, North Chesterfield, VA 23224",0.9,range_interpolation,TIGER/Line® dataset from the US Census Bureau,3101,Danzler,Cir,Danzler Cir,North Chesterfield,Chesterfield County,VA,23224,US,NA
3524 Festival Park Plz,Chesterfield,VA,23831-4449,Park at Village Green,Existing,65,NA,3,Richmond,NA,NA,4,C3,2,NA,1047,1337,1337,Market,37.35815,-77.445838,"3524 Festival Park Plz, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),3524,Festival Park,Plz,Festival Park Plz,Chester,Chesterfield County,VA,23831,US,NA
6745 Jefferson Davis Hwy,Chesterfield,VA,23237-1218,The Maisonettes Apartments,Existing,47,Garden,3,Richmond,NA,NA,20,MH1,2,2.82,678,925,920,Market,37.432064,-77.438789,"6745 Jefferson Davis Hwy, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),6745,Jefferson Davis,Hwy,Jefferson Davis Hwy,North Chesterfield,Chesterfield County,VA,23237,US,NA
9701 Jefferson Davis Hwy,Chesterfield,VA,[phone],Holiday Mobile Home Park,Existing,140,NA,2,Richmond,1967,NA,NA,MH1,1,3.91,498,NA,NA,Market,37.392552,-77.426593,"9701 Jefferson Davis Hwy, North Chesterfield, VA 23237",0.9,rooftop,Virginia Geographic Information Network (VGIN),9701,Jefferson Davis,Hwy,Jefferson Davis Hwy,North Chesterfield,Chesterfield County,VA,23237,US,NA
3201 Lady Marian Ln,Chesterfield,VA,23113,NA,Existing,1,Low-Rise,2,Richmond,1989,NA,1,R40,2,3.79,4139,NA,NA,Market,37.537902,-77.610811,"3201 Lady Marian Ln, Midlothian, VA 23113",0.9,rooftop,Virginia Geographic Information Network (VGIN),3201,Lady Marian,Ln,Lady Marian Ln,Midlothian,Chesterfield County,VA,23113,US,NA
3145 Parkdale Rd,Chesterfield,VA,23234-6357,NA,Existing,12,Low-Rise,2,Richmond,1956,NA,3,R7,1,3.91,NA,NA,NA,Market,37.437873,-77.451918,"3145 Parkdale Rd, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),3145,Parkdale,Rd,Parkdale Rd,North Chesterfield,Chesterfield County,VA,23234,US,NA
5300 Pippin Ln,Chesterfield,VA,23234,Kenswick Apartments,Existing,56,Garden,3,Richmond,NA,NA,7,R7,2,3.91,720,NA,NA,Market,37.460318,-77.498442,"5300 Pippin Ln, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5300,Pippin,Ln,Pippin Ln,North Chesterfield,Chesterfield County,VA,23234,US,NA
5400 Remuda Dr,Chesterfield,VA,23234,NA,Existing,26,NA,2,Richmond,1963,NA,NA,R7,2,3.91,NA,NA,NA,Market,37.449934,-77.443923,"5400 Remuda Dr, North Chesterfield, VA 23234",0.9,rooftop,Virginia Geographic Information Network (VGIN),5400,Remuda,Dr,Remuda Dr,North Chesterfield,Chesterfield County,VA,23234,US,NA
12020 Winfree St,Chesterfield,VA,23831-4937,NA,Existing,4,Low-Rise,2,Richmond,NA,NA,1,R7,2,3.91,600,NA,NA,Market,37.356352,-77.441797,"12020 Winfree St, Chester, VA 23831",0.9,rooftop,Virginia Geographic Information Network (VGIN),12020,Winfree,St,Winfree St,Chester,Chesterfield County,VA,23831,US,NA
